Maus, Die (Europe) (En,Fr,De,Es)(2Mb).gb,Maus, Die (Europe) (En,Fr,De,Es)(2Mb).gb
Samurai Shodown (USA, Europe) (Beta) (SGB Enhanced)(4Mb).gb,Samurai Shodown (USA, Europe) (Beta) (SGB Enhanced)(4Mb).gb
Jet Pack (USA, Europe) (Beta)(1Mb).gb,Jet Pack (USA, Europe) (Beta)(1Mb).gb
Road Rash (USA, Europe) (Beta)(1Mb).gb,Road Rash (USA, Europe) (Beta)(1Mb).gb
Donkey Kong Land III (USA, Europe) (Beta)(4Mb).gb,Donkey Kong Land III (USA, Europe) (Beta)(4Mb).gb
FIFA International Soccer (USA, Europe) (En,Fr,De,Es) (SGB Enhanced)(4Mb).gb,FIFA International Soccer (USA, Europe) (En,Fr,De,Es) (SGB Enhanced)(4Mb).gb
FIFA Soccer '96 (USA, Europe) (En,Fr,De,Es) (SGB Enhanced)(4Mb).gb,FIFA Soccer '96 (USA, Europe) (En,Fr,De,Es) (SGB Enhanced)(4Mb).gb
Turok - Battle of the Bionosaurs (USA, Europe) (En,Fr,De,Es)(2Mb).gb,Turok - Battle of the Bionosaurs (USA, Europe) (En,Fr,De,Es)(2Mb).gb
Dr. Franken II (USA, Europe) (En,Fr,De,Es,It,Nl,Sv)(2Mb).gb,Dr. Franken II (USA, Europe) (En,Fr,De,Es,It,Nl,Sv)(2Mb).gb
Jurassic Park Part 2 - The Chaos Continues (USA, Europe) (En,Fr,De,It)(2Mb).gb,Jurassic Park Part 2 - The Chaos Continues (USA, Europe) (En,Fr,De,It)(2Mb).gb
Pokemon - Yellow Version - Special Pikachu Edition (USA, Europe) (GBC,SGB Enhanced)(8Mb).gb,Pokemon - Yellow Version - Special Pikachu Edition (USA, Europe) (GBC,SGB Enhanced)(8Mb).gb
Donkey Kong Land III (USA, Europe) (Rev A) (SGB Enhanced)(4Mb).gb,Donkey Kong Land III (USA, Europe) (Rev A) (SGB Enhanced)(4Mb).gb
Street Fighter II (USA, Europe) (Rev A) (SGB Enhanced)(4Mb).gb,Street Fighter II (USA, Europe) (Rev A) (SGB Enhanced)(4Mb).gb
Tetris Attack (USA, Europe) (Rev A) (SGB Enhanced)(4Mb).gb,Tetris Attack (USA, Europe) (Rev A) (SGB Enhanced)(4Mb).gb
Boxxle (USA, Europe) (Rev A)(0.25Mb).gb,Boxxle (USA, Europe) (Rev A)(0.25Mb).gb
RoboCop (USA, Europe) (Rev A)(0.5Mb).gb,RoboCop (USA, Europe) (Rev A)(0.5Mb).gb
Star Wars (USA, Europe) (Rev A)(1Mb).gb,Star Wars (USA, Europe) (Rev A)(1Mb).gb
Super Mario Land 2 - 6 Golden Coins (USA, Europe) (Rev A)(4Mb).gb,Super Mario Land 2 - 6 Golden Coins (USA, Europe) (Rev A)(4Mb).gb
Super Mario Land 2 - 6 Golden Coins (USA, Europe) (Rev B)(4Mb).gb,Super Mario Land 2 - 6 Golden Coins (USA, Europe) (Rev B)(4Mb).gb
Arcade Classic No. 1 - Asteroids & Missile Command (USA, Europe) (SGB Enhanced)(1Mb).gb,Arcade Classic No. 1 - Asteroids & Missile Command (USA, Europe) (SGB Enhanced)(1Mb).gb
